1.3914,11.0694,33.2859,65.0122,276.6626,0.2707,98.6213,399.2132,40.9398,122.2432,435.9125,209.7480,8.6205,799.4743,182.1072,60.3759,0.0003,83.4524,0.5392,460.4180,96.9211,0.0031,2.9716,683.4707,367.0259,309.5738,21.4917,159.4833,417.0529,702.6127,865.6528,57.4048,588.4253,137.2005,1164.5697,234.8791,85.9956,41.2791,243.7901,3.2108,0.0015,1186.3757,7.0384,94.2662,281.1747,32.3297,0.5044,350.0724,41.7112,948.4304,0.8459,1788.5322,492.7177,185.9835,16.1425,434.7915,36.1274,166.0759,68.2790,135.6000,282.4201,665.4328,425.1998,101.2384,142.0862,884.3909,705.1620,606.7622,588.4393,355.4556,132.9075,45.9830,298.4878,29.1966,7.1273,19.0999,167.4762,26.7399,3.2958,30.6778,0.1634,1015.8640,1020.1545,0.4371,1889.7488,106.3148,139.7434,220.5860,861.2716,411.6901,678.0531,666.5832,970.4471,975.6187,127.1187,290.7434,291.1879,27.4023,259.9024,114.4698,16.9389,0.9821,92.5168,6.3151,0.7025,102.4978,447.9325,146.9930,38.6253,22.7589,41.6561,596.6678,273.1553,148.6168,83.8442,40.1590,16.9595,87.5325,4.1988,423.5193,199.2296,316.1852,189.8116,0.5137,193.9178,596.1112,569.7543,55.8330,35.1135,1.0727,27.7381,158.6525,509.3606,42.9546,113.9639,6.7100,1.1493,8.0649,112.6452,18.0676,10.4410,65.9687,145.1055,212.8874,484.5489,777.4866,366.5804,445.6960,188.8274,2.2050,199.5067,73.6283,52.2011,14.3307,27.5145,84.9149,1.6994,404.4275,110.5132,203.0290,77.8010,94.8408,6.6466,21.0317,1405.0802,94.3851,1069.4886,432.8373,36.9801,323.2802,21.5088,29.3849,68.8844,18.6484,18.6074,30.1367,52.1200,0.0359,471.2302,1.7370,133.0818,1.0902,688.0274,211.8203,16.3376,3752.7800,1371.2669,330.3250,2134.1816,193.0787,1883.5366,24.6538,1752.8193,464.6418,2.4282,681.2723,471.7533,6.2173,1293.5660,1027.5595,331.5504,57.7144,7597.3354,3068.3708,361.8590,117.7728,14.4302,2.1430,83.4108,1.6364,15.8265,32.9485,995.9816,2805.5436,7.9215,78.3720,19.3053,239.4117,42.2819,153.2005,99.0400,4.0292,16.4726,8.9312,259.7588,115.3085,0.4322,35.3862,842.2077,270.6747,222.4325,38.3054,1067.4684,7.4239,99.7791,13.7634,326.4974,82.2537,27.6786,102.2942,74.4488,407.1606,961.1838,108.6578,31.9436,89.8800,51.9951,528.2657,81.7941,182.0451,470.9289,7.1591,528.4290,21.4912,138.7012,259.3044,109.6808,157.2605,3.1477,143.6866,368.4208,12.8283,0.3059,437.0972,232.8625,50.9230,378.4911,126.2868,28.5872,84.0628,0.0542,616.1034,133.7838,507.4000,62.4233,0.0002,66.3631,297.3042,365.5167,350.5819,1000.2123,152.8728,486.9423,656.5994,1757.1316,654.1677,113.4320,329.1888,1745.7772,11.4329,111.6284,6.0379,216.9311,6.6138,134.0818,108.5072,154.4125,113.0234,11.5662,49.6224,41.1199,318.8735,36.2362,8.4953,14.0146,123.6282,49.7462,99.3551,60.1188,90.7564,167.5581,0.4072,0.6362,522.2026,176.4152,160.2044,112.9813,119.2786,21.9980,20.9202,2.3349
1007.4144,29525.8237,3394.8367,2407.3664,13441.5409,5813.7074,6449.5791,55896.8631,1553.1588,5459.5748,17360.8943,42321.3192,85185.3748,19441.9360,10055.6084,654.0770,279.1239,1352.4101,5395.2246,10690.8730,23552.0339,23973.3741,23266.9213,45105.5706,10233.0930,135903.0866,98561.6287,16527.1861,27421.3453,7405.2696,79734.1652,3791.4914,46691.9260,102758.7296,35604.9497,9003.7939,72989.4378,4700.4228,41217.7348,27980.4388,16615.5153,69510.9208,8077.1969,2782.7641,19825.9192,2589.4137,2034.3257,6451.8084,36985.9511,12938.3925,97881.3409,41749.8251,933.5942,1910.4074,38296.8789,55784.9577,6033.2277,15709.5097,67691.7363,24042.8655,13237.2402,21491.4613,53071.5775,32454.6985,19054.4589,27976.3706,18375.7661,21162.2330,22942.7019,70027.9552,3995.3522,13375.2158,3875.4631,148.6236,4950.8682,645.0182,4946.4755,415.4484,2988.3485,3670.7918,6781.5096,22765.5858,115986.2425,256.8028,32467.7830,509.3932,19712.2180,249886.2338,11177.0443,9376.1681,24339.3789,7574.8571,65332.3999,137080.1098,6413.0246,42539.8035,7123.0702,2139.7130,9229.5161,13264.8617,9866.5884,9417.7892,6901.7872,28.3299,107.4195,10541.2303,19981.2554,36563.3176,11087.2819,2233.0557,5204.0722,11384.3363,6471.9471,10060.2096,12449.7375,35534.5002,8767.8009,408.0527,300.1264,9788.3137,2243.5029,20011.7303,10239.9218,2191.7961,17250.4300,23243.4137,14198.3250,54995.2767,7797.3523,14895.6754,4632.9595,10337.3208,11911.9015,61537.3257,40359.0986,5583.7194,16005.7221,6610.0097,4330.8413,8.2907,127.8640,5203.7672,3641.8525,214.0009,6367.8982,46445.3179,30191.3881,18093.0999,965.6032,19603.6704,11358.1774,4239.1421,12835.7693,1115.8744,1306.0265,13990.4553,7011.5370,14437.7691,21410.4057,6881.1490,2435.3664,11638.7573,8467.1059,11349.3664,29913.9453,707.1998,45358.9602,12783.9448,3065.7626,11985.7691,259.9488,5292.1496,17284.3007,6722.5124,124.2096,5913.5283,2563.3454,1522.7520,35138.1666,83.8152,4137.7829,3035.8950,11987.9603,42263.2115,57010.9511,167603.2434,20045.5736,19188.9925,24948.1656,42733.2199,21727.5681,2236.4439,23176.5277,6914.3570,30539.3070,33438.8996,27576.2513,1160.4609,18984.3759,19551.3723,74436.8762,3018.9337,199320.7932,192065.3135,48664.0537,134090.0336,16766.2116,4714.7165,49386.4501,79527.0917,3354.5973,214802.8217,154175.6238,50963.8758,58219.2450,1055.6493,4947.4872,13375.6298,6859.2208,18249.5154,1442.0154,6787.4940,405.5367,12857.1563,755.0193,7947.5396,7633.1544,2515.0161,2414.1479,1647.9502,21525.4230,6093.8072,13283.5046,10486.4263,3172.1163,31097.5651,6333.0047,8518.1525,4771.4061,19961.3253,3190.8886,1311.5874,11799.8945,12036.0532,668.9265,1491.9445,4353.7077,5117.5586,19713.0267,11755.3189,1760.3914,6638.4863,6842.8421,5596.8026,2909.6545,13274.8539,54489.7850,15509.9694,4628.5665,5749.8147,7846.2009,1797.9464,11290.6098,7936.1189,32224.8584,2465.2462,5392.7960,8380.9564,649.4262,635.3862,11267.4294,21265.2787,6102.5590,87358.5527,27597.4233,8875.0902,28602.9702,7719.7135,4365.4182,18619.6821,11363.4132,26415.2110,8961.6872,11234.0940,32880.6589,11863.9563,5097.4801,12279.0824,48569.2632,356.1915,634.9380,3483.3426,3325.1209,5002.4403,3829.2850,4724.1037,273.6839,2643.1698,6303.6573,4170.9805,8814.0063,9572.0591,134.0120,8068.0045,1591.5167,3137.3948,1150.9034,2117.3526,15735.2755,7569.8924,3032.0660,2891.7141,17976.2448,14364.3656,2156.4251,16764.7188,14517.2748,20320.5266,1720.7324,16614.1088,3035.9379
46.2187,1817.5295,5060.6444,277.3340,900.4543,1125.5223,987.2835,1243.7466,2043.9154,1874.6375,1099.7350,479.9306,3727.8414,3046.4655,125.6067,711.7655,287.5255,217.1128,1379.7535,6345.0506,1057.7144,1134.2102,6436.7085,37948.8678,7865.5429,17130.8903,4916.5142,7711.0308,2737.0162,2149.0344,39664.3733,4160.4795,3265.1901,3738.9016,4649.7571,5301.9129,2051.5021,15908.3015,1568.9272,6696.7107,2345.2002,13210.0982,12.4056,125.5008,1020.6587,172.2692,74.2103,221.9862,717.1379,11.8788,3532.8937,1287.5370,6389.9196,15235.3141,629.7874,6337.4917,10096.9344,4792.5195,699.7121,9752.3402,1279.2885,1125.6823,679.1243,4359.0158,34555.6572,3443.8746,3090.3399,1261.5905,6788.4252,4116.8975,1211.0768,6757.8700,2442.2700,263.2714,618.9631,156.6604,1270.4782,1884.0852,1313.1301,1522.7084,3279.2041,1145.2811,23422.1294,1112.7799,1202.8556,611.5518,3878.3427,6186.5199,2715.6280,9423.9757,20384.7737,718.4661,18125.1651,4597.7716,1580.6341,420.9311,3254.5475,1521.5642,1863.7184,125.7040,2104.5125,1134.7955,1257.5241,45.5378,119.5247,222.8520,3485.4239,1940.4657,785.0972,3359.7259,6837.2074,2269.3559,496.7115,2913.7007,442.0635,10819.9034,6785.8892,65.9794,286.1062,1637.9534,284.0577,1251.7840,312.7224,2317.1729,463.4832,2433.3216,2677.5745,3350.1897,2297.1485,240.9096,581.6510,4447.2646,9166.0659,512.1051,304.2311,2649.0408,779.0718,56.4034,1131.6465,730.0481,1039.1931,610.6853,94.9870,2357.0855,2212.0298,1744.7837,2071.9670,2175.2225,510.1295,182.2222,92.0164,539.4418,360.2106,684.5368,1188.6911,1881.4808,3044.0557,954.8728,108.6062,570.1405,664.9427,20.7363,120.6839,953.5574,2815.2562,303.1163,2980.5513,3776.0495,43.8454,1984.5381,1417.0594,2664.2603,3737.1834,844.7517,87.9395,1917.0255,459.9185,716.5506,1349.5505,223.6791,1295.3020,911.7418,2585.2549,2227.5380,79.6790,10411.7693,69.9707,4616.6915,9547.5087,3923.0591,8076.7704,523.9090,4014.7960,361.8243,295.2307,15478.6379,3801.9943,2750.3488,3652.9341,17.1051,20078.4253,1590.1754,7783.4856,6337.0191,10088.7641,7894.3247,1085.7381,1492.9450,2543.9252,8769.1972,1625.7999,16702.5869,16258.9615,5285.2582,639.6542,574.8893,2236.7325,2824.2257,654.2801,785.4303,1679.7550,7345.8262,470.1348,8952.7925,417.6375,2556.7131,2602.3322,2275.6263,142.1035,12989.6686,162.0283,3538.5285,3142.1499,1491.9933,5483.5251,980.4926,681.4066,430.7598,2844.4344,207.8365,4348.5656,246.2856,3035.1766,1858.3469,1412.0742,442.5644,805.8127,239.9974,987.1198,3610.3011,1371.0123,652.6148,1380.9912,258.8216,2508.6793,3355.1423,2672.9667,1369.7536,603.8560,2601.3291,17.8793,1059.6965,233.6681,2503.2134,429.3237,2970.6916,5018.3947,4572.2182,2806.6306,786.6597,3427.5349,763.1553,1739.8102,271.7399,28757.9891,2899.4229,1378.4698,2435.6995,2883.8431,1962.3957,2100.8266,1066.1834,1120.5656,5378.9817,8227.7252,1822.5395,620.1739,1324.2983,2950.9356,250.8575,860.3380,476.6749,71.1176,590.2780,1859.1237,736.7910,816.2661,634.4855,374.2678,2.8574,1104.2743,995.3599,586.4278,540.7078,747.2683,1420.1170,1121.3471,358.7706,243.6645,3168.6659,2615.2490,168.8476,3921.8133,5213.9826,39.4409,218.0920,309.8585,110.3482,438.8510,1182.0294,307.1613
1.8340,232.2388,1275.7140,219.7249,2624.0481,482.3170,143.3963,179.1426,195.8954,393.1251,21.8785,104.6151,1156.5793,842.1546,96.3846,135.3567,165.3958,3.0952,204.2371,698.0978,158.5877,641.3613,591.8989,1079.0806,4335.2899,5489.4504,988.0887,1702.2617,1010.4812,953.2230,85.0759,501.7882,3414.1441,1902.7930,188.4727,225.0001,149.8505,210.5905,914.3400,349.2892,529.6728,573.6363,407.8209,252.4443,133.9150,604.8582,62.3004,2191.7450,256.7130,769.7247,330.2835,1498.3429,1624.8801,4195.5258,1398.4288,1378.3301,638.3395,356.0638,218.8986,4689.9123,370.1399,321.1633,3074.6752,1253.6908,105.9068,5085.2729,1448.9173,373.6360,881.6023,238.7686,956.4011,175.7693,519.4465,290.3312,163.0385,7.3297,746.4330,590.3410,5.4782,50.2556,123.9645,904.0483,2073.7178,38.3623,1562.9274,1045.6939,212.3380,870.9508,1993.6202,1519.2261,1837.9576,671.8721,1910.0224,3663.7315,1484.3674,3781.1860,983.6619,126.7372,142.0555,657.0328,24.9347,70.5384,69.3955,68.5370,293.7972,187.4190,263.4407,3277.9929,86.4815,1449.3975,629.4239,808.9755,394.3202,212.1042,282.6087,120.9160,126.8446,243.4330,37.2175,120.9214,220.0178,848.8320,97.5778,611.2057,285.2455,798.7778,342.8990,722.6559,93.1701,284.3663,8.7107,31.8352,1193.1007,2044.6660,890.6955,197.8320,87.1221,218.8539,617.8028,520.6758,296.2653,100.6470,15.8535,67.4483,89.8807,291.1332,1036.4462,162.8933,109.8836,1659.9077,1208.3067,181.1265,106.9754,406.5472,316.0252,20.7667,452.5060,29.8009,20.5053,767.9930,42.7367,552.5162,119.6211,14.3133,2328.8301,207.4167,3765.5492,240.0760,234.9382,557.8858,112.8308,152.8620,52.1984,20.1142,52.1244,265.5328,102.2088,1161.2435,527.0279,255.7462,284.6217,73.9343,484.2262,665.4390,351.0026,3244.5408,8.8726,295.5671,2705.1338,150.9139,2432.1740,141.8497,1901.9755,1870.6760,426.3893,1645.6007,64.8859,76.7838,6017.1619,2228.5018,1231.2212,2043.5808,6464.0036,5059.0097,1906.4182,1629.5517,2448.9909,1738.1798,1075.4570,631.9327,2348.1807,5176.5220,7794.5593,3524.3801,8521.8490,1517.7120,106.7718,415.9285,270.7382,3883.2645,6.8368,189.2173,425.1476,905.6150,273.8434,482.7958,510.7333,6.0688,15.4308,1392.6666,1339.9464,230.7371,684.5083,654.0328,341.3500,545.1228,3426.6279,322.8478,338.3015,351.9894,386.0305,1962.6269,603.8601,1673.1243,155.0137,472.1749,29.3819,1453.2655,722.5646,184.6780,774.1441,977.3926,309.3500,721.6025,21.8331,1065.0799,1009.8206,1203.5793,175.9692,1140.8867,1930.1597,12.4200,2961.5007,571.6594,961.1301,3865.3248,871.5430,637.6503,1607.5581,1261.7326,170.2616,1733.2300,10.5475,2566.3946,318.6207,1042.3325,412.9833,57.7992,1294.2279,1668.6384,1971.5905,325.5323,1298.8624,238.4871,2432.8658,222.4938,161.8868,35.5736,5369.8541,530.6252,116.9149,797.4906,17.3734,12.2635,39.6145,196.1794,250.4114,1461.8298,1423.8977,124.2053,1046.0858,489.0722,922.1890,490.6583,155.0049,95.3728,346.4842,23.1888,632.9919,236.3861,1077.0565,79.4324,246.3833,1010.8286,851.0989,18.4452,1151.6006,355.3041,329.4747,570.4378,11.8455
13.0793,9.4989,908.1264,141.6212,1.6092,276.5823,299.7468,855.6931,22.1434,579.3321,21.6608,668.9770,123.8900,345.6471,205.2747,62.7171,58.9620,228.9022,224.4215,280.8292,84.6002,65.3995,81.5869,654.2946,1057.6630,884.5796,622.4197,44.0623,24.1359,115.0373,1383.4851,118.5548,3636.2011,28.3800,1131.0898,686.8845,769.7332,553.5319,310.7923,166.5854,373.7033,433.0064,54.8948,390.8161,443.3263,31.8761,100.0378,296.9822,46.0501,581.3721,142.6674,528.6674,548.3439,4378.2455,690.8986,543.0974,315.8665,682.8655,1031.8500,2413.4803,232.4370,81.8473,581.5688,2286.5584,284.6073,327.0282,1638.5056,2724.5785,569.9076,569.0887,365.4245,1431.5677,341.7364,24.0126,251.7145,64.1397,136.1388,470.6588,319.0521,498.5353,169.0473,453.3503,390.3083,1320.0552,1378.0460,395.8153,1190.6722,891.5446,435.5292,299.9741,1032.8715,710.9017,194.8367,1144.1761,1464.5433,97.4703,206.1689,122.7687,385.8496,686.7674,42.4153,46.3514,109.1187,163.8583,123.6485,147.7609,185.6265,40.3514,13.4137,729.0460,555.3327,452.8741,162.6905,119.7831,31.3080,22.9493,185.5675,29.0185,16.6565,422.5096,94.3901,8.4912,271.6812,0.6086,67.4308,744.5732,288.0815,52.5157,21.0759,176.1547,42.5761,139.1117,394.9152,584.6919,120.9981,233.6943,159.5071,326.5380,236.8840,131.6484,34.9523,28.6754,264.0447,42.7484,149.2417,174.9536,28.9030,142.1182,199.3315,196.0904,366.1924,62.6219,137.3662,56.9466,239.2474,65.9054,15.3817,380.1670,167.4437,32.3884,45.6931,102.8469,107.7650,6.6256,960.7013,136.1100,397.7557,98.2729,19.8151,768.8734,21.0112,31.6092,92.8566,51.1313,209.0700,22.1303,262.0321,23.7382,423.4830,76.4816,30.1257,18.4753,245.2219,347.9452,189.9377,1466.9351,1874.0199,1008.8371,741.2071,310.7362,20.0376,282.8489,416.0050,163.2431,189.9416,263.3983,762.4084,281.1582,23.2135,1405.1482,2977.0371,3564.0106,5753.2722,326.9705,1544.1642,686.9442,273.7192,181.0084,432.8950,596.4690,392.9876,2168.5239,2747.1829,16.9338,703.6107,737.6513,187.3367,726.5135,496.6575,44.5982,970.5739,244.1576,112.5343,852.1676,1426.9597,377.7826,147.1100,354.3655,355.3499,156.9344,371.7434,1042.0074,490.4021,354.1665,422.5093,356.0378,299.0818,265.7202,738.2731,98.1403,175.2279,592.8469,1263.2208,310.2007,196.3881,16.5623,53.4580,694.9226,34.0589,54.2253,182.0455,49.3535,107.2990,2888.4835,22.1092,447.0683,1871.3796,713.8448,2587.8854,494.6722,749.6915,76.9019,217.4763,2441.4836,10.7974,83.8786,435.8393,1932.1758,1966.9159,182.6034,773.6766,36.4329,156.5544,405.5078,220.7336,235.0432,367.9825,492.8181,391.9775,604.8594,1173.6581,313.2221,23.2706,82.8455,1107.7236,2082.8759,1238.2097,376.2810,3232.6004,757.4820,119.0506,11.2225,720.7434,316.0384,781.5647,121.4093,308.0806,426.1102,148.8272,8.1585,185.4424,1308.6440,287.7134,833.4398,99.5991,77.9451,437.9916,308.2695,161.6412,180.0558,620.1733,176.2954,649.0881,200.6998,36.7085,148.4450,50.6828,754.0252,99.3849,65.2851,6.2063
